Processing puzzle:
Puzzle object: 1
	Puzzle:((7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10))
Searching independent subpuzzle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30)
	Puzzle:[(7, 14, 20), (27, 3, 9), (16, 22, 29), (5, 11, 18), (25, 31, 7), (13, 20, 27), (2, 9, 15), (22, 29, 4), (11, 18, 24), (31, 6, 13), (20, 26, 2), (8, 15, 22), (28, 4, 11), (17, 24, 30), (6, 13, 19), (26, 1, 8), (15, 21, 28), (4, 10, 17), (23, 30, 6), (12, 19, 25), (1, 8, 14), (21, 28, 3), (10, 16, 23), (30, 5, 12), (18, 25, 1), (7, 14, 21), (27, 3, 9), (16, 23, 29), (5, 12, 31), (2, 24, 26), (17, 19, 10)]
Found a minimal obstacle:
Subpuzzle object: 1:subset(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30):subset(26, 24, 1, 21, 3, 20, 16, 6, 15, 8, 12, 11)
	Puzzle:[(27, 3, 9), (18, 25, 1), (27, 3, 9), (21, 28, 3), (5, 11, 18), (1, 8, 14), (15, 21, 28), (2, 9, 15), (26, 1, 8), (11, 18, 24), (28, 4, 11), (8, 15, 22)]
Identified required slices: [21, 16]
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 7. Time taken: 0.0008 seconds.
Searching @ 1/2 (depth/limit), slice ID 8
Estimated time: 0.00851063829787234
Searching @ 2/2 (depth/limit), slice ID 9
Finished searching @ 2/2 (depth/limit), slice ID 9. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 10
Finished searching @ 2/2 (depth/limit), slice ID 10. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 11
Finished searching @ 2/2 (depth/limit), slice ID 11. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 12
Finished searching @ 2/2 (depth/limit), slice ID 12. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 13
Finished searching @ 2/2 (depth/limit), slice ID 13. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 14
Finished searching @ 2/2 (depth/limit), slice ID 14. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 15
Finished searching @ 2/2 (depth/limit), slice ID 15. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 16
Finished searching @ 2/2 (depth/limit), slice ID 16. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 17
Finished searching @ 2/2 (depth/limit), slice ID 17. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 18
Finished searching @ 2/2 (depth/limit), slice ID 18. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 19
Finished searching @ 2/2 (depth/limit), slice ID 19. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 20
Finished searching @ 2/2 (depth/limit), slice ID 20. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 21
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 8. Time taken: 0.0007 seconds.
Searching @ 1/2 (depth/limit), slice ID 9
Estimated time: 0.008123791102514507
Searching @ 2/2 (depth/limit), slice ID 10
Finished searching @ 2/2 (depth/limit), slice ID 10. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 11
Finished searching @ 2/2 (depth/limit), slice ID 11. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 12
Finished searching @ 2/2 (depth/limit), slice ID 12. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 13
Finished searching @ 2/2 (depth/limit), slice ID 13. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 14
Finished searching @ 2/2 (depth/limit), slice ID 14. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 15
Finished searching @ 2/2 (depth/limit), slice ID 15. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 16
Finished searching @ 2/2 (depth/limit), slice ID 16. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 17
Finished searching @ 2/2 (depth/limit), slice ID 17. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 18
Finished searching @ 2/2 (depth/limit), slice ID 18. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 19
Finished searching @ 2/2 (depth/limit), slice ID 19. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 20
Finished searching @ 2/2 (depth/limit), slice ID 20. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 21
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 9. Time taken: 0.0007 seconds.
Searching @ 1/2 (depth/limit), slice ID 10
Estimated time: 0.007736943907156673
Searching @ 2/2 (depth/limit), slice ID 11
Finished searching @ 2/2 (depth/limit), slice ID 11. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 12
Finished searching @ 2/2 (depth/limit), slice ID 12. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 13
Finished searching @ 2/2 (depth/limit), slice ID 13. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 14
Finished searching @ 2/2 (depth/limit), slice ID 14. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 15
Finished searching @ 2/2 (depth/limit), slice ID 15. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 16
Finished searching @ 2/2 (depth/limit), slice ID 16. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 17
Finished searching @ 2/2 (depth/limit), slice ID 17. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 18
Finished searching @ 2/2 (depth/limit), slice ID 18. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 19
Finished searching @ 2/2 (depth/limit), slice ID 19. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 20
Finished searching @ 2/2 (depth/limit), slice ID 20. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 21
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 10. Time taken: 0.0006 seconds.
Searching @ 1/2 (depth/limit), slice ID 11
Estimated time: 0.007350096711798839
Searching @ 2/2 (depth/limit), slice ID 12
Finished searching @ 2/2 (depth/limit), slice ID 12. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 13
Finished searching @ 2/2 (depth/limit), slice ID 13. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 14
Finished searching @ 2/2 (depth/limit), slice ID 14. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 15
Finished searching @ 2/2 (depth/limit), slice ID 15. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 16
Finished searching @ 2/2 (depth/limit), slice ID 16. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 17
Finished searching @ 2/2 (depth/limit), slice ID 17. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 18
Finished searching @ 2/2 (depth/limit), slice ID 18. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 19
Finished searching @ 2/2 (depth/limit), slice ID 19. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 20
Finished searching @ 2/2 (depth/limit), slice ID 20. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 21
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 11. Time taken: 0.0006 seconds.
Searching @ 1/2 (depth/limit), slice ID 12
Estimated time: 0.006963249516441006
Searching @ 2/2 (depth/limit), slice ID 13
Finished searching @ 2/2 (depth/limit), slice ID 13. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 14
Finished searching @ 2/2 (depth/limit), slice ID 14. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 15
Finished searching @ 2/2 (depth/limit), slice ID 15. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 16
Finished searching @ 2/2 (depth/limit), slice ID 16. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 17
Finished searching @ 2/2 (depth/limit), slice ID 17. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 18
Finished searching @ 2/2 (depth/limit), slice ID 18. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 19
Finished searching @ 2/2 (depth/limit), slice ID 19. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 20
Finished searching @ 2/2 (depth/limit), slice ID 20. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 21
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 12. Time taken: 0.0006 seconds.
Searching @ 1/2 (depth/limit), slice ID 13
Estimated time: 0.006576402321083172
Searching @ 2/2 (depth/limit), slice ID 14
Finished searching @ 2/2 (depth/limit), slice ID 14. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 15
Finished searching @ 2/2 (depth/limit), slice ID 15. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 16
Finished searching @ 2/2 (depth/limit), slice ID 16. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 17
Finished searching @ 2/2 (depth/limit), slice ID 17. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 18
Finished searching @ 2/2 (depth/limit), slice ID 18. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 19
Finished searching @ 2/2 (depth/limit), slice ID 19. Time taken: 0.0001 seconds.
Searching @ 2/2 (depth/limit), slice ID 20
Finished searching @ 2/2 (depth/limit), slice ID 20. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 21
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 13. Time taken: 0.0007 seconds.
Searching @ 1/2 (depth/limit), slice ID 14
Estimated time: 0.006189555125725338
Searching @ 2/2 (depth/limit), slice ID 15
Finished searching @ 2/2 (depth/limit), slice ID 15. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 16
Finished searching @ 2/2 (depth/limit), slice ID 16. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 17
Finished searching @ 2/2 (depth/limit), slice ID 17. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 18
Finished searching @ 2/2 (depth/limit), slice ID 18. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 19
Finished searching @ 2/2 (depth/limit), slice ID 19. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 20
Finished searching @ 2/2 (depth/limit), slice ID 20. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 21
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 14. Time taken: 0.0005 seconds.
Searching @ 1/2 (depth/limit), slice ID 15
Estimated time: 0.005802707930367505
Searching @ 2/2 (depth/limit), slice ID 16
Finished searching @ 2/2 (depth/limit), slice ID 16. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 17
Finished searching @ 2/2 (depth/limit), slice ID 17. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 18
Finished searching @ 2/2 (depth/limit), slice ID 18. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 19
Finished searching @ 2/2 (depth/limit), slice ID 19. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 20
Finished searching @ 2/2 (depth/limit), slice ID 20. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 21
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 15. Time taken: 0.0005 seconds.
Searching @ 1/2 (depth/limit), slice ID 16
Estimated time: 0.005415860735009671
Searching @ 2/2 (depth/limit), slice ID 17
Finished searching @ 2/2 (depth/limit), slice ID 17. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 18
Finished searching @ 2/2 (depth/limit), slice ID 18. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 19
Finished searching @ 2/2 (depth/limit), slice ID 19. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 20
Finished searching @ 2/2 (depth/limit), slice ID 20. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 21
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 16. Time taken: 0.0005 seconds.
Searching @ 1/2 (depth/limit), slice ID 17
Estimated time: 0.005029013539651838
Searching @ 2/2 (depth/limit), slice ID 18
Finished searching @ 2/2 (depth/limit), slice ID 18. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 19
Finished searching @ 2/2 (depth/limit), slice ID 19. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 20
Finished searching @ 2/2 (depth/limit), slice ID 20. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 21
Finished searching @ 2/2 (depth/limit), slice ID 21. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 22
Finished searching @ 2/2 (depth/limit), slice ID 22. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 23
Finished searching @ 2/2 (depth/limit), slice ID 23. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 24
Finished searching @ 2/2 (depth/limit), slice ID 24. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 25
Finished searching @ 2/2 (depth/limit), slice ID 25. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 26
Finished searching @ 2/2 (depth/limit), slice ID 26. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 27
Finished searching @ 2/2 (depth/limit), slice ID 27. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 28
Finished searching @ 2/2 (depth/limit), slice ID 28. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 29
Finished searching @ 2/2 (depth/limit), slice ID 29. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 30
Finished searching @ 2/2 (depth/limit), slice ID 30. Time taken: 0.0000 seconds.
Finished searching @ 1/2 (depth/limit), slice ID 17. Time taken: 0.0004 seconds.
Searching @ 1/2 (depth/limit), slice ID 18
Estimated time: 0.0046421663442940036
Searching @ 2/2 (depth/limit), slice ID 19
Finished searching @ 2/2 (depth/limit), slice ID 19. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 20
Finished searching @ 2/2 (depth/limit), slice ID 20. Time taken: 0.0000 seconds.
Searching @ 2/2 (depth/limit), slice ID 21
